Station Name 	Years 	Province 	Station Number 	Data Availability 	Latitude 	Longitude 	Gross Drainage Area (km2)
THEODOSIA RIVER ABOVE SCOTTY CREEK 	2003-2018 	BC 	08GC008 	Flow and Level 	50°05'51" N 	124°36'57" W 	
THEODOSIA RIVER BELOW OLSEN LAKE DIVERSION 	2000-2018 	BC 	08GC007 	Flow and Level 	50°07'39" N 	124°32'35" W 	
THEODOSIA RIVER DIVERSION ABOVE OLSEN LAKE 	2000-2018 	BC 	08GC005 	Flow and Level 	50°07'45" N 	124°32'26" W 	
THEODOSIA RIVER DIVERSION BYPASS 	2000-2018 	BC 	08GC006 	Flow and Level 	50°07'41" N 	124°32'33" W 	
THIRSK LAKE NEAR THE OUTLET 	1979-1987 	BC 	08NM238 	Level 	49°44'00" N 	120°05'30" W 	
THOMPSON RIVER AT KAMLOOPS 	1911-2016 	BC 	08LF023 	Level 	50°41'15" N 	120°21'50" W 	37,800
THOMPSON RIVER NEAR SPENCES BRIDGE 	1951-2015 	BC 	08LF051 	Flow and Level 	50°21'16" N 	121°23'37" W 	55,400
TOAD RIVER ABOVE NONDA CREEK 	1961-2016 	BC 	10BE004 	Flow and Level 	58°51'17" N 	125°22'57" W 	2,540
TOFINO CREEK NEAR THE MOUTH 	1995-2018 	BC 	08HB086 	Flow and Level 	49°15'02" N 	125°34'59" W 	38.6
TRAPPING CREEK NEAR THE MOUTH 	1965-2016 	BC 	08NN019 	Flow and Level 	49°33'55" N 	119°03'07" W 	145
TREPANIER CREEK NEAR PEACHLAND 	1919-2013 	BC 	08NM041 	Flow and Level 	49°49'32" N 	119°47'13" W 	182
TROUT LAKE AT GERRARD 	1945-1945 	BC 	08NH090 	Level 	50°30'34" N 	117°16'43" W 	
TROUT LAKE AT HALFMOON BAY 	1977-1977 	BC 	08GB012 	Level 	49°30'02" N 	123°52'55" W 	
TROUT LAKE AT TROUT LAKE 	1945-1945 	BC 	08NH089 	Level 	50°38'43" N 	117°32'06" W 	
TROUT LAKE NEAR GERRARD 	1945-1945 	BC 	08NH091 	Level 	50°32'38" N 	117°22'00" W 	
TROUT RIVER AT KILOMETRE 783.7 ALASKA HIGHWAY 	1970-2017 	BC 	10BE007 	Flow and Level 	59°20'09" N 	125°56'24" W 	1,170
TSILCOH RIVER NEAR THE MOUTH 	1975-2017 	BC 	08JE004 	Flow and Level 	54°36'38" N 	124°14'51" W 	431
TSITIKA RIVER BELOW CATHERINE CREEK 	1974-2017 	BC 	08HF004 	Flow and Level 	50°26'25" N 	126°34'42" W 	365
TSOLUM RIVER BELOW MUREX CREEK 	1997-2015 	BC 	08HB089 	Flow and Level 	49°48'31" N 	125°11'42" W 	86.8
TSOLUM RIVER NEAR COURTENAY 	1914-2018 	BC 	08HB011 	Flow and Level 	49°42'21" N 	125°00'41" W 	251
TULAMEEN RIVER AT PRINCETON 	1950-2016 	BC 	08NL024 	Flow and Level 	49°27'27" N 	120°31'06" W 	1,780
TULAMEEN RIVER BELOW VUICH CREEK 	1974-2016 	BC 	08NL071 	Flow and Level 	49°27'56" N 	120°58'44" W 	253
TUTSHI RIVER AT OUTLET OF TUTSHI LAKE 	1956-2016 	BC 	09AA013 	Flow and Level 	59°56'52" N 	134°19'57" W 	989
TUYA RIVER NEAR TELEGRAPH CREEK 	1962-2018 	BC 	08CD001 	Flow and Level 	58°04'20" N 	130°49'35" W 	3,550
TWAIN CREEK TRIBUTARY NEAR BABINE LAKE 	1998-2018 	BC 	08EC014 	Flow and Level 	54°33'34" N 	125°54'52" W 	
TWIN LAKES NEAR OLALLA 	1968-1977 	BC 	08NM148 	Level 	49°19'03" N 	119°43'35" W 	
TWO FORTY CREEK NEAR PENTICTON 	1983-2017 	BC 	08NM240 	Flow and Level 	49°39'03" N 	119°24'00" W 	4.94
TWO FORTY-ONE CREEK NEAR PENTICTON 	1983-2016 	BC 	08NM241 	Flow and Level 	49°39'00" N 	119°23'37" W 	4.50
TWO MILE CREEK IN DISTRICT LOT 4834 	1982-2016 	BC 	08EE025 	Flow and Level 	55°17'46" N 	127°37'14" W 	21.2
TYHEE LAKE NEAR TELKWA 	1983-1983 	BC 	08EE026 	Level 	54°43'21" N 	127°03'05" W 	
UCONA RIVER AT THE MOUTH 	1957-2014 	BC 	08HC002 	Flow and Level 	49°42'30" N 	126°05'54" W 	187
UNNAMED CREEK AT 114 AVENUE, WHALLEY 	1976-1976 	BC 	08MH134 	Level 	49°12'35" N 	122°51'07" W 	
UPPER ARROW LAKE AT ARROWHEAD 	1930-1968 	BC 	08NE038 	Level 	50°41'33" N 	117°53'48" W 	
UPPER ARROW LAKE AT BEATON 	1946-1946 	BC 	08NE068 	Level 	50°44'24" N 	117°43'57" W 	
UPPER ARROW LAKE AT NAKUSP 	1922-1969 	BC 	08NE045 	Level 	50°14'12" N 	117°48'07" W 	
UPPER CAMPBELL LAKE AT STRATHCONA DAM 	2007-2017 	BC 	08HD031 	Level 	49°59'49" N 	125°35'11" W 	
VANCE CREEK BELOW DEAFIES CREEK 	1970-2017 	BC 	08LC040 	Flow and Level 	50°17'03" N 	118°56'49" W 	70.9
VASEUX CREEK ABOVE SOLCO CREEK 	1970-2015 	BC 	08NM171 	Flow and Level 	49°14'57" N 	119°19'17" W 	117
VASEUX LAKE NEAR THE OUTLET 	1991-2017 	BC 	08NM243 	Level 	49°16'23" N 	119°31'31" W 	
VEDDER RIVER NEAR YARROW 	1952-1995 	BC 	08MH047 	Level 	49°05'30" N 	122°02'10" W 	
VERNON CREEK AT OUTLET OF KALAMALKA LAKE 	1927-2015 	BC 	08NM065 	Flow and Level 	50°14'18" N 	119°16'00" W 	569
WAKEMAN RIVER BELOW ATWAYKELLESSE RIVER 	2006-2018 	BC 	08GF007 	Flow and Level 	51°06'10" N 	126°28'30" W 	698
WANNOCK RIVER AT OUTLET OF OWIKENO LAKE 	1927-2017 	BC 	08FA002 	Flow and Level 	51°40'45" N 	127°10'45" W 	3,900
WEST CREEK NEAR FORT LANGLEY 	1960-2016 	BC 	08MH098 	Flow and Level 	49°08'51" N 	122°31'54" W 	11.4
WEST KETTLE RIVER AT BEAVERDELL 	1974-1976 	BC 	08NN025 	Level 	49°25'52" N 	119°05'28" W 	1,190
WEST KETTLE RIVER AT WESTBRIDGE 	1914-2016 	BC 	08NN003 	Flow and Level 	49°10'11" N 	118°58'30" W 	1,890
WEST KETTLE RIVER NEAR MCCULLOCH 	1949-2015 	BC 	08NN015 	Flow and Level 	49°42'10" N 	119°05'32" W 	233
WEST ROAD RIVER NEAR CINEMA 	1952-2016 	BC 	08KG001 	Flow and Level 	53°18'23" N 	122°53'30" W 	12,400
WESTON LAKE ON SALTSPRING ISLAND 	1981-1983 	BC 	08HA051 	Level 	48°47'00" N 	123°25'40" W 	
WHITEMAN CREEK ABOVE BOULEAU CREEK 	1971-2014 	BC 	08NM174 	Flow and Level 	50°12'44" N 	119°32'19" W 	114
WHITESAIL MIDDLE CREEK NEAR TAHTSA REACH 	1997-2016 	BC 	08JA029 	Flow and Level 	53°39'45" N 	126°59'25" W 	7.72
WHONOCK LAKE NEAR WEBSTER CORNERS 	1960-1964 	BC 	08MH100 	Level 	49°13'00" N 	122°26'53" W 	
WILLIAMS LAKE NEAR WILLIAMS LAKE 	1960-1995 	BC 	08MC023 	Level 	52°07'19" N 	122°06'33" W 	
WILLISTON LAKE AT INGENIKA POINT 	1980-1983 	BC 	07EA006 	Level 	56°47'19" N 	124°52'27" W 	
WILLISTON LAKE AT LOST CABIN CREEK 	1976-2015 	BC 	07EF002 	Level 	56°02'59" N 	123°44'53" W 	
WILLISTON LAKE AT NATION ARM 	1980-1995 	BC 	07ED002 	Level 	55°30'14" N 	123°25'11" W 	
WILLISTON LAKE NEAR MACKENZIE 	1969-1975 	BC 	07EE008 	Level 	55°20'22" N 	123°11'17" W 	
WILLISTON LAKE NEAR SCHOOLER CREEK 	1980-2015 	BC 	07EF003 	Level 	56°06'23" N 	122°42'58" W 	
WILLOW RIVER ABOVE HAY CREEK 	1976-2011 	BC 	08KD006 	Flow and Level 	54°02'44" N 	122°22'23" W 	2,860
WINDY CREEK ABOVE JIM CREEK 	1999-2014 	BC 	08LA028 	Flow and Level 	51°37'22" N 	120°40'20" W 	79.4
WOKAS LAKE NEAR CAMPBELL RIVER 	1997-2017 	BC 	08HD025 	Level 	49°54'37" N 	125°32'47" W 	
WOOD LAKE AT INLET TO OYAMA CANAL 	1928-1973 	BC 	08NM066 	Level 	50°06'35" N 	119°22'57" W 	
YAKOUN RIVER NEAR PORT CLEMENTS 	1962-2017 	BC 	08OA002 	Flow and Level 	53°36'50" N 	132°12'35" W 	480
YALAKOM RIVER ABOVE ORE CREEK 	1983-2018 	BC 	08ME025 	Flow and Level 	50°54'45" N 	122°14'21" W 	581
YELLOW LAKE NEAR KEREMEOS 	1973-1981 	BC 	08NL047 	Level 	49°20'10" N 	119°45'20" W 	
ZEBALLOS RIVER AT MOOK PEAK 	1998-2017 	BC 	08HE008 	Flow and Level 	50°08'08" N 	126°49'12" W 	14.6
ZEBALLOS RIVER NEAR ZEBALLOS 	1959-2018 	BC 	08HE006 	Flow and Level 	50°00'44" N 	126°50'36" W 	178
ZYMOETZ RIVER ABOVE O.K. CREEK 	1963-2018 	BC 	08EF005 	Flow and Level 	54°29'37" N 	128°19'28" W 	2,850
